interaction_id,user_id,product_id,interaction_type,interaction_date
832,34,18,review,2024-04-16
833,40,21,add_to_cart,2024-07-14
834,58,6,add_to_cart,2023-11-27
835,50,45,add_to_cart,2023-12-10
836,90,48,review,2024-03-10
837,30,32,add_to_cart,2024-05-11
838,16,11,purchase,2023-08-30
839,39,31,view,2024-04-08
840,94,6,add_to_cart,2023-11-01
841,27,39,purchase,2024-03-09
842,35,42,purchase,2023-09-10
843,89,36,purchase,2023-10-01
844,13,35,add_to_cart,2023-12-28
845,27,11,view,2024-04-03
846,79,20,view,2023-11-22
847,10,17,purchase,2023-09-15
848,71,21,review,2023-12-03
849,17,47,review,2023-08-11
850,99,47,purchase,2023-08-24
851,1,20,purchase,2024-07-20
852,92,10,review,2024-04-10
853,75,25,purchase,2023-08-27
854,90,7,add_to_cart,2024-07-10
855,57,9,add_to_cart,2024-06-09
856,57,42,purchase,2024-07-23
857,15,45,add_to_cart,2023-08-04
858,98,13,purchase,2023-12-20
859,1,12,view,2024-07-11
860,70,41,purchase,2023-08-11
861,68,39,review,2023-11-06
862,52,46,review,2024-05-03
863,40,35,add_to_cart,2024-06-30
864,86,19,view,2024-01-11
865,94,2,add_to_cart,2024-01-07
866,5,24,view,2024-07-06
867,10,38,add_to_cart,2023-11-26
868,37,25,add_to_cart,2023-10-02
869,73,39,view,2023-11-27
870,54,39,view,2023-08-15
871,16,43,view,2024-01-24
872,70,28,review,2023-11-29
873,34,12,view,2023-11-07
874,58,6,add_to_cart,2024-04-29
875,63,20,purchase,2024-01-26
876,98,35,review,2023-09-29
877,50,17,view,2023-10-18
878,6,9,review,2023-10-18
879,74,36,review,2024-05-04
880,38,28,view,2024-07-08
881,67,27,purchase,2024-01-02
882,44,41,review,2023-11-23
883,63,4,add_to_cart,2024-07-20
884,67,35,review,2024-06-07
885,40,11,view,2024-01-28
886,99,27,view,2023-10-23
887,15,49,review,2023-08-11
888,94,2,purchase,2024-05-11
889,30,49,view,2023-11-09
890,61,32,purchase,2024-02-19
891,29,12,review,2024-06-01
892,73,49,purchase,2024-07-26
893,98,14,purchase,2023-09-12
894,3,27,add_to_cart,2024-01-13
895,82,24,add_to_cart,2024-06-03
896,72,1,add_to_cart,2023-09-02
897,88,35,purchase,2024-05-24
898,49,33,add_to_cart,2024-06-28
899,15,3,review,2023-08-06
900,78,41,view,2023-11-15
901,90,1,review,2023-10-18
902,96,48,add_to_cart,2023-09-26
903,7,27,view,2024-01-01
904,35,48,purchase,2024-06-04
905,64,23,purchase,2024-05-15
906,41,42,review,2024-04-17
907,88,12,review,2024-05-21
908,13,47,purchase,2024-05-01
909,82,18,purchase,2023-12-18
910,56,7,add_to_cart,2023-12-21
911,67,46,review,2024-06-06
912,40,11,purchase,2023-12-25
913,3,46,purchase,2023-12-01
914,7,18,add_to_cart,2024-06-06
915,14,9,add_to_cart,2024-03-17
916,35,11,purchase,2024-04-28
917,70,5,add_to_cart,2024-03-26
918,84,2,view,2024-03-27
919,15,36,purchase,2024-01-01
920,40,27,review,2023-08-12
921,60,25,purchase,2024-04-10
922,97,35,view,2024-02-15
923,53,46,purchase,2024-03-14
924,30,7,purchase,2023-12-22
925,6,33,add_to_cart,2023-10-30
926,46,43,review,2023-10-01
927,54,2,view,2023-08-03
928,30,20,view,2024-04-30
929,80,12,review,2024-03-07
930,23,36,view,2023-12-16
931,63,14,view,2024-04-15
932,23,15,review,2024-01-17
933,99,19,add_to_cart,2023-08-11
934,37,27,unknown,2024-07-22
935,94,43,review,2023-12-30
936,60,9,add_to_cart,2024-05-05
937,69,47,purchase,2023-10-28
938,25,43,review,2023-08-23
939,69,9,add_to_cart,2023-09-15
940,92,32,add_to_cart,2023-08-15
941,57,23,view,2024-02-04
942,14,47,purchase,2024-03-21
943,82,37,review,2023-08-19
944,90,38,unknown,2024-04-11
945,70,4,add_to_cart,2024-05-13
946,34,50,purchase,2023-12-29
947,27,14,view,2024-05-15
948,92,21,view,2024-04-06
949,60,3,purchase,2024-07-08
950,70,9,purchase,2024-02-03
951,58,35,review,2024-03-07
952,62,6,add_to_cart,2023-08-14
953,98,17,view,2023-09-09
954,17,13,view,2023-08-08
955,2,13,view,2024-06-28
956,59,21,review,2023-12-23
957,8,4,purchase,2023-10-21
958,2,45,review,2023-11-09
959,26,26,purchase,2023-08-24
960,35,7,review,2023-08-09
961,30,40,purchase,2023-09-20
962,97,34,view,2023-10-29
963,80,25,purchase,2024-07-20
964,89,39,review,2024-04-12
965,53,22,review,2023-11-04
966,96,32,view,2023-11-05
967,33,33,view,2024-03-11
968,73,48,review,2024-04-07
969,63,27,view,2024-03-07
970,59,47,review,2023-10-05
971,19,31,view,2023-09-15
972,58,2,view,2024-04-11
973,13,47,purchase,2024-04-22
974,88,28,purchase,2023-11-30
975,47,36,review,2024-05-03
976,53,32,purchase,2024-02-16
977,41,18,add_to_cart,2023-10-02
978,67,5,review,2023-11-29
979,80,18,view,2023-09-20
980,23,32,review,2023-09-21
981,7,5,add_to_cart,2024-04-08
982,37,31,purchase,2024-01-24
983,8,18,review,2024-01-16
984,23,36,view,2023-08-24
985,43,8,add_to_cart,2023-10-16
986,42,35,view,2024-03-29
987,18,4,purchase,2023-09-23
988,17,31,review,2023-12-05
989,43,46,review,2024-06-05
990,55,15,add_to_cart,2024-02-27
991,43,22,review,2024-07-07
992,67,12,review,2023-08-31
993,98,45,add_to_cart,2024-07-12
994,63,13,add_to_cart,2024-01-03
995,42,50,view,2023-12-15
996,9,46,review,2023-08-02
997,33,17,view,2023-11-12
998,23,7,review,2024-06-18
999,34,4,purchase,2024-03-03
1000,16,3,review,2024-01-01
